product_id,category,Sub-Category
FUR-BO-10001798,Technology,Chairs
FUR-CH-10000454,Technology,Phones
OFF-LA-10000240,Technology,Chairs
FUR-TA-10000577,Technology,
OFF-ST-10000760,Furniture,
FUR-FU-10001487,Office Supplies,Tables
OFF-AR-10002833,Furniture,
TEC-PH-10002275,Technology,Chairs
OFF-BI-10003910,Furniture,
OFF-AP-10002892,Office Supplies,Chairs
FUR-TA-10001539,Office Supplies,Tables
TEC-PH-10002033,Furniture,Phones
OFF-PA-10002365,Office Supplies,
OFF-BI-10003656,Office Supplies,Phones
OFF-AP-10002311,Technology,Binders
OFF-BI-10000756,Technology,Binders
OFF-ST-10004186,Furniture,Phones
OFF-ST-10000107,Technology,Tables
OFF-AR-10003056,Technology,Tables
TEC-PH-10001949,Office Supplies,Phones
OFF-BI-10002215,Technology,Binders
OFF-AR-10000246,Technology,
OFF-AP-10001492,Furniture,
FUR-CH-10002774,Office Supplies,Phones
OFF-BI-10001634,Office Supplies,Phones
TEC-AC-10003027,Technology,
FUR-BO-10004834,Technology,Binders
OFF-BI-10000474,Technology,Chairs
FUR-FU-10004848,Furniture,Chairs
OFF-EN-10001509,Office Supplies,Phones
OFF-AR-10004042,Technology,Phones
OFF-BI-10001525,Office Supplies,Binders
OFF-AR-10001683,Office Supplies,
OFF-PA-10000249,Technology,Binders
TEC-PH-10004977,Technology,Chairs
FUR-FU-10003664,Office Supplies,Tables
OFF-EN-10002986,Technology,Chairs
FUR-BO-10002545,Office Supplies,Binders
FUR-CH-10004218,Technology,Phones
TEC-PH-10000486,Office Supplies,Tables
TEC-PH-10004093,Furniture,Chairs
OFF-ST-10003479,Technology,Chairs
OFF-ST-10003282,Office Supplies,Phones
TEC-AC-10000171,Technology,Binders
OFF-BI-10003291,Furniture,Chairs
OFF-ST-10001713,Furniture,
TEC-AC-10002167,Furniture,Binders
TEC-PH-10003988,Furniture,Phones
OFF-BI-10004410,Office Supplies,
OFF-LA-10002762,Office Supplies,
FUR-FU-10001706,Office Supplies,Phones
FUR-CH-10003061,Technology,Chairs
OFF-FA-10000304,Furniture,Tables
TEC-PH-10002447,Technology,Phones
OFF-ST-10000604,Office Supplies,
OFF-PA-10001569,Technology,Phones
FUR-CH-10003968,Furniture,Tables
OFF-PA-10000587,Technology,
OFF-BI-10001460,Technology,Chairs
OFF-AR-10001868,Office Supplies,Binders
TEC-AC-10004633,Technology,
OFF-BI-10001078,Technology,Binders
OFF-PA-10003892,Furniture,
FUR-FU-10000397,Furniture,Phones
FUR-CH-10001146,Furniture,Tables
OFF-AR-10002671,Furniture,Tables
TEC-PH-10002726,Office Supplies,Binders
OFF-PA-10000482,Technology,Chairs
OFF-BI-10004654,Furniture,Phones
OFF-PA-10004675,Furniture,Chairs
FUR-CH-10000513,Office Supplies,Chairs
FUR-FU-10003708,Technology,Tables
OFF-ST-10004123,Technology,
OFF-BI-10004182,Technology,Binders
FUR-FU-10000260,Technology,Binders
OFF-ST-10000615,Furniture,Tables
FUR-FU-10003194,Furniture,Binders
OFF-AP-10002118,Furniture,Phones
OFF-BI-10002309,Furniture,Phones
OFF-AR-10002053,Furniture,Phones
