product_id,stock,last_restock_date
FUR-BO-10001798,298,2023-03-19
FUR-CH-10000454,207,2023-03-24
OFF-LA-10000240,118,2023-01-12
FUR-TA-10000577,390,2023-04-03
OFF-ST-10000760,186,2023-02-22
FUR-FU-10001487,240,2023-01-26
OFF-AR-10002833,21,2023-06-26
TEC-PH-10002275,478,2023-04-01
OFF-BI-10003910,211,2023-01-05
OFF-AP-10002892,476,2023-02-15
FUR-TA-10001539,222,2023-02-20
TEC-PH-10002033,153,2023-04-24
OFF-PA-10002365,340,2023-02-28
OFF-BI-10003656,314,2023-02-28
OFF-AP-10002311,61,2023-06-06
OFF-BI-10000756,210,2023-04-27
OFF-ST-10004186,109,2023-01-17
OFF-ST-10000107,230,2023-06-05
OFF-AR-10003056,62,2023-04-20
TEC-PH-10001949,120,2023-02-07
OFF-BI-10002215,162,2023-03-26
OFF-AR-10000246,421,2023-06-16
OFF-AP-10001492,70,2023-06-03
FUR-CH-10002774,97,2023-06-14
OFF-BI-10001634,479,2023-04-29
TEC-AC-10003027,15,2023-05-24
FUR-BO-10004834,83,2023-02-08
OFF-BI-10000474,232,2023-03-01
FUR-FU-10004848,145,2023-02-12
OFF-EN-10001509,113,2023-05-22
OFF-AR-10004042,395,2023-02-18
OFF-BI-10001525,53,2023-01-30
OFF-AR-10001683,435,2023-06-03
OFF-PA-10000249,39,2023-04-29
TEC-PH-10004977,115,2023-01-31
FUR-FU-10003664,221,2023-02-13
OFF-EN-10002986,21,2023-04-30
FUR-BO-10002545,98,2023-02-01
FUR-CH-10004218,269,2023-01-06
TEC-PH-10000486,70,2023-03-13
TEC-PH-10004093,260,2023-05-21
OFF-ST-10003479,38,2023-04-19
OFF-ST-10003282,138,2023-05-22
TEC-AC-10000171,237,2023-03-20
OFF-BI-10003291,79,2023-06-09
OFF-ST-10001713,153,2023-03-31
TEC-AC-10002167,381,2023-02-11
TEC-PH-10003988,409,2023-01-08
OFF-BI-10004410,99,2023-02-11
OFF-LA-10002762,118,2023-04-10
FUR-FU-10001706,484,2023-06-20
FUR-CH-10003061,372,2023-04-01
OFF-FA-10000304,301,2023-01-09
TEC-PH-10002447,309,2023-04-30
OFF-ST-10000604,59,2023-06-15
OFF-PA-10001569,150,2023-01-06
FUR-CH-10003968,175,2023-05-24
OFF-PA-10000587,339,2023-06-04
OFF-BI-10001460,138,2023-03-12
OFF-AR-10001868,175,2023-05-27
TEC-AC-10004633,138,2023-04-06
OFF-BI-10001078,214,2023-06-13
OFF-PA-10003892,284,2023-06-15
FUR-FU-10000397,91,2023-06-23
FUR-CH-10001146,272,2023-03-16
OFF-AR-10002671,344,2023-02-24
OFF-PA-10000482,162,2023-04-20
OFF-BI-10004654,387,2023-06-16
OFF-PA-10004675,218,2023-02-14
FUR-CH-10000513,342,2023-02-13
FUR-FU-10003708,339,2023-01-29
OFF-ST-10004123,470,2023-05-18
OFF-BI-10004182,64,2023-06-03
FUR-FU-10000260,88,2023-01-27
OFF-ST-10000615,468,2023-02-22
FUR-FU-10003194,279,2023-02-05
OFF-AP-10002118,353,2023-03-11
OFF-BI-10002309,366,2023-06-10
OFF-AR-10002053,178,2023-05-28
OFF-ST-10002370,214,2023-01-28
OFF-EN-10000927,424,2023-01-11
OFF-ST-10003656,445,2023-04-13
FUR-CH-10000863,118,2023-02-13
TEC-AC-10001998,78,2023-01-22
OFF-LA-10000134,104,2023-04-12
OFF-ST-10003442,54,2023-04-24
OFF-AR-10004930,276,2023-06-10
OFF-PA-10000304,190,2023-02-09
OFF-PA-10003177,183,2023-05-17
FUR-FU-10003799,124,2023-01-31
OFF-BI-10002852,188,2023-01-07
OFF-BI-10004738,290,2023-05-09
FUR-FU-10000629,279,2023-05-15
OFF-BI-10001721,351,2023-02-24
OFF-AP-10000358,170,2023-01-25
OFF-PA-10003256,463,2023-04-29
TEC-AC-10001767,62,2023-04-14
OFF-BI-10002609,15,2023-02-13
OFF-PA-10004040,291,2023-01-29
TEC-AC-10001552,380,2023-05-18
FUR-FU-10004006,348,2023-03-15
OFF-BI-10002794,52,2023-04-05
TEC-AC-10003499,447,2023-03-19
TEC-PH-10002844,138,2023-06-19
OFF-AR-10000390,184,2023-04-25
TEC-AC-10000844,13,2023-01-05
FUR-FU-10001934,294,2023-04-10
OFF-AR-10000380,168,2023-06-10
OFF-BI-10003981,64,2023-02-10
OFF-FA-10000621,37,2023-02-10
OFF-EN-10002600,52,2023-05-19
OFF-PA-10004965,50,2023-04-18
OFF-EN-10002504,298,2023-04-16
FUR-TA-10001768,218,2023-02-23
OFF-BI-10003650,354,2023-04-01
FUR-FU-10002157,319,2023-01-04
OFF-ST-10000777,196,2023-04-13
OFF-EN-10002500,424,2023-02-07
TEC-PH-10003875,101,2023-05-30
FUR-CH-10004063,130,2023-04-03
FUR-TA-10004534,415,2023-06-18
OFF-BI-10003274,448,2023-06-17
OFF-ST-10002974,58,2023-06-07
FUR-FU-10003773,22,2023-05-26
TEC-PH-10002293,199,2023-06-24
OFF-PA-10002377,224,2023-01-29
OFF-FA-10002780,134,2023-06-04
OFF-PA-10001804,115,2023-05-03
OFF-PA-10001736,195,2023-02-13
OFF-AR-10001149,70,2023-05-12
OFF-FA-10002988,103,2023-02-03
OFF-BI-10004781,492,2023-04-23
OFF-SU-10001218,418,2023-03-31
OFF-AR-10000940,111,2023-04-25
OFF-EN-10004030,286,2023-03-24
OFF-PA-10004327,239,2023-02-24
OFF-AP-10001058,172,2023-03-14
FUR-FU-10000521,366,2023-01-31
TEC-PH-10000215,99,2023-01-05
TEC-PH-10001448,10,2023-01-26
OFF-BI-10002735,321,2023-02-09
OFF-AP-10000326,9,2023-02-14
TEC-PH-10001254,131,2023-06-23
OFF-PA-10001950,483,2023-02-20
OFF-PA-10002254,367,2023-03-24
OFF-ST-10001590,168,2023-02-11
OFF-AR-10001547,238,2023-03-07
OFF-LA-10002475,341,2023-04-24
TEC-PH-10004536,237,2023-02-11
OFF-PA-10002751,450,2023-05-23
TEC-AC-10003657,297,2023-02-02
OFF-EN-10001990,175,2023-04-15
OFF-BI-10004002,353,2023-06-17
OFF-ST-10000991,207,2023-03-31
FUR-CH-10004287,394,2023-04-11
OFF-AR-10002656,127,2023-05-21
OFF-AP-10002518,336,2023-06-17
TEC-PH-10003931,146,2023-03-26
OFF-PA-10000659,37,2023-03-21
OFF-PA-10001144,90,2023-05-17
FUR-CH-10003817,101,2023-06-02
OFF-AP-10000891,152,2023-06-22
OFF-LA-10003148,271,2023-04-11
OFF-AP-10002684,19,2023-05-08
FUR-CH-10004698,106,2023-01-15
OFF-SU-10002189,97,2023-02-17
OFF-AR-10001940,104,2023-05-19
OFF-ST-10003455,8,2023-03-27
TEC-AC-10004659,324,2023-01-27
TEC-PH-10003273,446,2023-03-26
TEC-PH-10004896,348,2023-06-29
TEC-AC-10002345,32,2023-04-08
OFF-BI-10001890,143,2023-03-11
TEC-AC-10002323,328,2023-04-06
OFF-ST-10001328,135,2023-06-29
FUR-BO-10002613,486,2023-05-17
TEC-PH-10001552,486,2023-04-07
OFF-PA-10000061,72,2023-01-14
OFF-AR-10003514,289,2023-02-03
OFF-AR-10004685,361,2023-06-04
OFF-AR-10004027,482,2023-05-26
OFF-ST-10001414,367,2023-03-10
OFF-BI-10000343,9,2023-01-22
OFF-PA-10002749,298,2023-02-28
OFF-PA-10002666,389,2023-02-01
FUR-TA-10004289,108,2023-04-29
OFF-AP-10003622,335,2023-03-19
OFF-AP-10003217,181,2023-02-15
FUR-FU-10002960,385,2023-01-21
TEC-PH-10001918,345,2023-02-22
OFF-ST-10000642,199,2023-04-25
TEC-PH-10001700,106,2023-02-20
OFF-FA-10000134,373,2023-06-02
OFF-ST-10001522,451,2023-05-13
TEC-AC-10001266,32,2023-01-13
OFF-LA-10004544,81,2023-02-28
FUR-BO-10004695,166,2023-02-18
TEC-MA-10000864,76,2023-01-24
